Bus Id,Incontact_Time
B32609,10
B32696,12
B58021,16
B32603,22
B630690,477
A481020,593
C302650,592
B115940,420
B32568,171
C515210,492
B630920,565
C302740,604
B255070,398
B73134,9
C44574,20
A27642,29
A37683,20
C302850,488
C44537,25
B10156,32
A27506,13
C478980,346
B825470,596
B825900,690
C210070,416
C13178,53
C411080,751
B10538,8
C301580,476
B55029,94
B101260,523
C130530,84
A481650,722
C477420,404
B10036,139
C479420,415
B826380,621
A27645,13
A55107,2
B19550,81
B826100,881
C302350,462
A27590,6
A27546,16
B32539,11
B10157,58
B10405,9
B445880,340
A27566,11
A27680,14
B44658,53
A27559,7
B825570,675
B825520,654
B31067,340
B826030,785
C27035,17
B19549,43
B58065,1
B32514,0
A27547,5
A27536,13
B19564,2
B826650,783
B58107,268
A27560,3
B32591,12
A29031,2
C302820,368
C476510,631
A27589,9
C202400,127
B73120,471
C20170,4
B73116,9
B73029,16
B19571,68
A27581,4
C515510,490
B55061,11
B58074,279
B32728,11
B32616,7
B60527,9
B551050,98
C30304,1
A27578,5
B325550,472
A27573,1
A27679,10
B10200,37
B19607,6
B58044,6
B32622,31
B58134,27
B755260,656
A27537,2
B32727,25
B32577,27
B826110,693
B446650,577
A27516,10
B32688,9
A27636,0
B19584,14
B826710,722
B44562,18
B58198,50
C476710,404
A635320,581
B58016,4
B630620,473
B58007,2
A27652,4
B32649,0
C201500,415
C477920,65
A480130,694
B32582,11
A480430,786
C20006,5
A55023,5
B255190,327
B270920,311
C475890,436
C21013,15
B311420,484
C44613,15
B825020,669
A480020,578
C478750,548
B58129,46
B19517,67
B32538,14
A55115,8
B19575,3
C44528,6
A37547,14
B19588,129
B19538,41
A55001,2
B28525,6
B58135,1
A55071,20
B58117,37
C44682,123
C47493,25
A37544,20
B31142,11
B58194,4
A37751,28
A55077,10
A55102,6
B58100,9
B55142,10
B32579,63
A480640,719
A27557,3
A37647,10
A29167,2
B28510,6
B73096,16
C300760,375
C44539,5
C477580,356
A635210,680
B28554,25
C130190,385
B58144,3
B826390,692
B28597,5
C475910,436
A27544,3
A29170,1
C44644,65
B19565,215
A27616,3
B58154,10
B32547,40
C44508,19
C479400,193
B19622,232
B32674,19
A29069,6
A635150,590
B32686,11
B19554,420
C44557,67
A635430,621
C30196,4
A55159,4
A481090,811
B58122,22
B32545,20
A27565,3
A55103,13
B32625,23
B10047,24
C20249,2
A55072,4
A480060,914
B58053,2
B19522,74
A481060,819
B55085,9
B58071,18
C302950,477
C47807,20
B101110,192
B325690,238
A480980,520
C301590,446
A481260,832
B825080,582
C301070,384
A27602,1
A55039,9
A27545,17
B19544,258
B825140,609
B19591,16
C44543,6
B19568,269
C200340,408
B25586,36
B101210,487
A29123,2
B195220,290
B10082,40
C44579,13
A481490,603
A481180,826
B32520,58
A481400,899
B255820,462
B32620,16
C515820,343
A27570,4
C47693,0
C475840,289
B73135,15
C201360,203
B270870,557
B100730,481
C300980,414
B55139,14
C44573,2
A27582,3
B19604,57
C825110,591
C47864,12
C47809,10
C300610,376
A29073,12
B58142,79
B10111,193
C47656,144
C200770,271
B19572,92
B58012,2
A29061,2
A55011,7
C20021,1
A55021,6
C301630,444
B516250,506
B31151,81
B116270,495
B19601,112
A27618,102
A55015,6
B58047,26
A29166,1
A29150,16
C825330,572
C476960,528
B195290,414
C300390,494
A27622,4
C20034,3
B58030,10
B630840,688
B73093,19
B10557,9
B32719,11
A27614,12
B825090,626
B32592,367
A27588,3
B826660,671
A635250,490
A480040,753
B515180,510
B19504,151
B28558,47
B28588,6
C44662,15
C130630,45
B28582,7
C44586,7
A27518,10
B19534,157
B58038,59
C30072,7
C479700,260
A63529,2
A27595,5
B19502,60
C302980,95
B73112,59
A55146,5
B19528,0
B73106,8
B32723,18
A55049,7
C200880,415
B32707,1
C47848,0
A27502,2
C303060,531
B10545,8
C516340,542
C475240,444
A27563,1
C475790,288
C825190,613
B10403,14
B515240,503
B326800,572
B32550,77
B630370,537
A27534,3
C44608,15
B32697,54
C476490,453
C478500,408
C300830,428
A29083,2
C41410,63
C825030,607
B10404,21
A27548,3
B73133,10
A27504,3
B28537,1
C479810,211
A55046,7
A27619,2
A29030,2
A41203,803
B28557,7
B32593,7
A29134,1
A27615,6
A27555,6
B28576,6
C21035,6
C825540,641
B446230,523
B10506,13
C44627,59
C270910,512
A27514,3
B73036,106
C44597,2
A413770,382
B58004,9
C501080,413
B630040,471
A37660,16
B10536,11
B32598,0
A27634,4
C474910,422
C476640,540
C477410,483
B32692,64
C303080,520
A55095,5
A55093,6
B10529,4
C302460,482
A29103,2
A55160,4
C301640,575
B32502,16
A27605,22
B32801,25
A55008,1
B115470,304
B58032,1
A63517,0
B19560,6
B32721,19
B44566,18
B630970,148
B28581,5
C500290,672
A55051,7
A27638,4
C825270,598
A635280,611
C516320,474
A55154,16
A275030,572
C87810,33
A55076,2
B58164,25
A27600,3
C300580,452
A55073,20
C201010,206
A55020,8
B10540,8
A37580,3
C201340,175
B10092,37
B10197,73
C47657,9
B326990,417
B28531,9
B32618,18
B32735,12
C474970,110
A55012,4
B58088,10
B19618,289
B58145,286
B58103,57
A55158,4
B58110,4
A29066,3
B445980,565
A55128,5
C302590,525
C130490,353
C300040,534
B515940,496
B32729,14
B28598,7
B73086,74
C478030,541
B10525,10
A55098,4
B28590,67
B28605,10
B10413,12
B32562,456
B44652,18
B19533,251
B630060,484
C476760,472
B32543,16
C210760,462
C477160,487
A27598,3
C301780,500
B31166,411
B32642,0
C300500,456
A27632,4
B55091,11
B10560,7
B28502,5
B28501,8
B755120,467
B195730,309
B19523,4
B28518,2
C475100,268
A375840,401
B731360,556
B116100,481
B10559,6
B630580,482
C301220,417
C47540,0
C476870,409
A29186,1
C478580,319
B10553,8
B756240,390
C47865,10
B32621,14
B10504,8
A37521,9
C201450,191
B19586,23
B825260,412
C302670,508
B32636,17
B10516,31
B58083,3
A721260,774
A27584,2
A27628,7
C130230,501
A481720,671
B32607,177
B25527,229
A412190,618
A27635,5
A27621,4
B73051,8
B58054,3
B58155,51
C201610,270
B10542,10
B19619,1
A291390,652
A481690,809
B825830,634
A27526,1
A55003,52
C302220,478
C20232,3
A481040,831
A480710,847
B711390,266
A480800,676
C302000,531
A481500,869
A480740,698
B58073,9
B326130,488
A37568,13
B32501,165
C20210,76
C477020,393
B10537,9
B515470,512
B756030,389
A29189,1
C47653,30
B327110,543
C476750,403
B58206,2
A481740,832
C30245,21
A481280,548
A480990,780
B19593,11
C476780,410
A480030,719
A481120,567
B28612,5
B71034,22
B115410,465
B32606,24
C200310,387
B10064,50
B58128,8
B28727,5
B32637,30
B58179,34
A37515,6
C476800,499
A480270,683
A481540,890
C300990,249
A481210,769
A480050,742
C475800,381
C479310,285
A29142,1
B10202,56
B325710,256
B32679,8
B58056,1
B44535,3
B58151,4
C515540,499
A27587,2
C476400,359
A29034,1
C210060,432
A55152,3
B550500,32
B10534,37
A27572,27
A29161,0
A29079,0
C476000,485
C300790,433
C476160,525
B10551,6
B19598,6
B58042,17
C477760,463
C20031,5
A63540,0
C477090,540
C478020,500
B116090,447
C302160,363
B19553,66
B58101,126
B10134,29
B44546,18
B100970,347
B10532,4
B28574,6
C44571,7
B28515,39
C515560,429
B10561,4
A29115,2
A635100,608
B117070,394
C479710,320
C515590,395
A375230,496
B516270,540
C515100,537
C300960,438
C515110,483
A290990,617
C44680,7
B195940,290
B28527,5
A29188,1
B28615,4
B10548,12
A29163,1
A71551,296
A29107,0
B58070,280
B32503,10
C475680,482
B58027,53
C515050,498
B255030,344
B600010,593
C477140,361
C479720,323
C516370,442
B58049,13
B600870,443
C300490,521
C477300,423
B115240,562
A27568,21
B58095,54
B31144,3
B195510,308
C515310,508
B19531,18
B516140,150
C515150,466
A635290,600
B10086,46
B28707,5
B58170,1
B58195,1
A480160,762
A375260,625
B32588,399
B10502,4
C303010,556
B730990,108
C302750,395
B58019,1
C476200,417
B515490,219
A41134,93
B32546,29
B58026,1
C302890,444
B73136,0
B515010,504
C515750,497
A27683,4
B515200,445
B58171,224
B58086,10
C301600,467
B58132,51
A27508,5
A55155,12
C475460,535
B10414,13
C130170,283
B19520,45
C479620,209
A29145,2
A481110,403
B73084,4
C44518,7
A55060,6
B10511,5
B58003,7
B73085,499
A27643,3
B73064,562
A27649,4
B582020,460
C515230,481
C20236,1
C301440,484
C44663,3
C515390,486
B32629,26
B755620,487
B58052,31
A29091,2
B270510,499
C516220,485
B32643,8
C301060,359
C825300,184
A377520,508
B116070,435
A55044,6
B58063,41
B58186,62
C201550,385
B28618,23
C20054,245
B44606,14
A29143,3
C200970,246
A29053,2
C300480,518
B755500,365
B516240,423
C475360,379
C44551,10
C479540,346
C302990,261
B10063,34
B516280,507
C30125,45
C476320,394
B117200,315
B25578,27
A27625,3
B58121,57
A29178,2
A29002,3
C476810,424
A480200,691
A635170,476
C475540,449
B581360,408
B515290,467
B32564,58
B115130,458
B515460,495
B515400,534
B44661,34
B196060,302
B515620,489
C30277,372
A635040,566
C474920,435
A290730,300
B756610,510
A290320,598
A55040,1
B10407,7
C301660,436
A55156,13
B516090,535
C478560,61
B515220,422
C300090,327
C44503,7
C300420,429
C301090,499
C479290,297
B446570,338
B825500,497
C300850,405
C476770,381
A37517,9
A37609,1
A37718,0
A480110,738
C477570,429
B58037,50
A376230,519
B44634,42
A37518,9
C425570,361
A37637,1
A37532,0
B326790,500
C476100,493
C515450,403
B31164,477
C825420,749
C301410,406
B515250,296
B28564,7
C30078,5
B515320,381
B44512,16
B445810,588
A29114,25
B825160,483
A37656,0
C44589,6
A376820,578
B10526,8
B44536,154
A37583,1
A37648,1
B580190,539
A37534,5
A37589,216
A37655,0
B44575,17
B580310,472
B28543,6
C515670,507
C516040,476
A27575,4
B19532,3
C501170,656
C479740,264
A411240,640
A37554,4
B28514,27
C476680,341
A37625,13
C131220,304
B28587,7
C476690,467
C477440,474
A37713,23
B10530,9
A55096,90
B44641,31
A29119,1
A55028,7
B10152,10
A37712,32
B10543,12
A37644,0
A375070,445
A375420,258
B10141,33
B32730,37
C825460,648
C825840,522
A27684,3
C200610,276
A27567,1
C476280,503
C476030,433
B515350,413
C301140,382
C478440,488
C479760,175
B515480,378
C479680,264
C300450,378
A37671,1
C825210,667
B730660,572
A29006,3
B58099,169
B755010,184
C302080,398
A37520,2
A37661,1
B31094,366
B515410,167
C300050,399
B31095,292
A27612,3
C44517,17
A480360,748
B28545,67
C478230,326
B115490,435
B58187,35
B516480,519
C301330,447
C826240,589
C478220,522
B115960,456
C300380,302
B19518,1
B446500,273
A29110,2
C515440,436
A551360,642
A27523,3
A37556,10
C516330,320
B516110,177
A481230,717
A376170,311
A480700,784
C478270,385
B115790,367
C44611,14
A376530,492
B28567,5
B255840,317
A37558,0
B515020,6
C301930,569
B28711,6
B10088,27
B28580,8
C301100,338
C30297,6
A37598,1
C270210,605
A37505,15
A550830,514
A480550,632
B73067,285
A37632,3
A55132,8
A550650,213
B580060,383
B28725,9
A37654,3
A37704,0
A290420,259
A481310,696
B44541,15
C475610,405
A29054,2
C130750,369
A29094,1
A29027,4
C301900,429
C477530,407
A37634,1
C130010,385
B71094,40
C44654,16
C516230,310
C131010,374
A375570,393
C130420,463
B19589,15
C27082,264
B28579,14
B327000,365
B28561,4
A37670,0
B32738,22
A55113,32
C44602,6
A37672,0
B28606,7
C200360,531
A37662,15
B44561,17
A29017,2
B826170,485
C300220,575
B28566,8
B826630,536
A37600,42
C301210,334
C301160,480
C302150,372
C47690,19
C515640,474
B115070,466
C478150,403
A37620,0
C130800,387
B115390,619
C475810,513
D81128,0
B32805,25
C130790,425
B71025,24
B826700,683
B10056,517
A29111,1
C201110,334
B271250,359
C825340,664
A37678,13
B825510,665
C475410,388
A29100,1
C44564,7
C478840,453
C60507,26
B826090,561
C302510,242
C825940,586
B10509,4
C200760,256
B116180,494
B101120,657
A27678,2
B32803,20
C300210,458
A276170,612
C475880,443
A37576,58
C20111,2
C44678,77
B255010,379
C825390,636
C131600,321
C13182,416
C300310,496
B32530,66
B28720,6
B25824,3
A481220,659
A376930,287
C476380,349
C475190,542
B28614,4
A481800,600
A635400,573
C825870,469
B255220,449
A720700,751
A376430,527
A37501,0
B271410,426
A37613,1
B515630,532
A376630,360
C515700,511
A29157,1
B10065,28
C476660,483
C301130,421
B32563,129
B55117,149
B10053,8
B28508,7
C130650,269
C475310,233
A635090,580
C47732,39
C301150,318
C301390,343
C47515,5
B32650,27
A276330,599
A55057,12
A37514,4
B73101,74
A29090,1
B326510,580
A375620,550
A29095,1
B446600,376
A481790,809
A635020,523
B10521,6
B10070,39
B28712,1
D81073,0
B32804,17
C446830,496
B445720,541
A27633,3
C476730,509
C44685,8
A290710,246
A55088,7
B756320,609
C302600,453
A27677,1
A27531,9
B255500,577
B580930,471
C479030,234
B580180,369
B32670,289
A375500,379
C270520,410
C479080,331
A37673,1
A29112,1
B515980,500
C445500,138
B255400,33
C300900,353
A37698,10
C477620,314
C476700,425
A480930,793
C300020,284
C300300,263
B446040,476
C44502,36
B28522,6
B10554,9
A29024,1
A37545,2
B58175,29
C130540,335
C301110,535
A27596,4
B10133,45
A635120,270
C476820,260
A29071,2
B582130,411
C130520,412
C270180,368
C270300,324
B10535,17
C476360,293
A37586,1
C303250,450
C478240,317
C479130,250
C475820,456
C47619,28
C301670,602
A37574,18
C301350,324
A377240,400
B10523,17
B58213,9
C47498,18
A37668,51
A29018,5
B195800,389
C515530,490
B10518,17
C301830,400
A29057,1
B25611,35
B28617,25
C302680,531
A55094,9
A481430,826
C477790,412
B10541,10
C44664,11
B28552,22
C478600,331
A375860,351
C20093,5
C301270,395
C270410,361
A37645,24
A37684,0
A37533,1
A37743,0
C515570,416
C131390,498
C479730,301
C515360,511
C475300,264
A37524,1
B58108,223
B325800,480
A635300,682
B10520,6
A480760,890
A480860,763
A29029,2
C475500,461
B756640,793
C475620,406
B28546,6
C479230,308
B58114,14
B581140,414
C479640,324
C47505,13
C826180,650
A375120,144
B730560,92
B825750,560
C476450,432
C475060,340
B100540,359
C300710,485
B73117,7
C200350,84
A37749,26
C302710,430
A375210,361
B270990,509
C44607,14
B195240,92
C44506,6
B25805,5
B445770,234
C44622,56
C44686,7
A480770,826
A37560,6
A550370,328
A27558,13
B516510,492
A29185,3
A29047,2
B19620,118
B10549,1
C200450,332
B755400,388
A480420,615
C20035,4
C303030,635
C301770,432
B756360,471
B10539,8
C131520,401
C301820,436
C477690,395
A375080,509
A29021,2
A37628,4
C44651,33
A376900,534
C825790,454
B28736,4
C303160,448
C44615,10
C301650,519
C475780,519
C20154,6
C301520,471
B10550,4
B446120,170
C44610,8
B445940,536
A37627,2
A27554,2
B10546,9
C132030,512
C476470,370
A375110,424
B101300,450
C47813,18
B28607,6
C478820,524
A29040,2
C476390,426
A55120,9
B10531,19
A375660,395
A376260,331
A377230,543
A550090,543
A37703,6
A376240,444
C47870,5
A29127,6
C302260,339
B58041,2
B10153,66
A71901,14
C479840,219
B10552,6
C303110,400
B516000,548
C302620,481
B28540,36
A55034,8
B756050,296
C475860,511
A481380,692
C478280,301
C479140,157
C301230,422
A720840,717
C475270,359
C301500,300
B28709,5
A375300,463
A37692,1
C20020,1
B580900,520
C210320,355
C476720,504
A481070,668
C475090,444
C479380,379
C479900,381
C478320,390
B445670,565
A55018,9
C302400,424
C476430,448
C476790,301
A481000,668
C475420,408
C479180,378
C300780,451
C47499,3
C302440,387
A375430,460
B10513,6
A377050,532
C44632,14
C478700,321
A29104,1
A37744,0
C27004,14
C301560,408
C477660,557
C301190,344
A37577,0
C300560,297
C825450,779
B195610,118
A481250,819
C477470,306
A55092,6
A27533,11
C826740,511
A37709,0
A376180,426
C131490,274
C478210,253
A275610,562
A29088,388
C826140,646
C300010,392
A481530,695
C47495,3
C300740,413
C478170,392
B10507,5
B196210,354
C478690,276
A481570,633
B10075,43
C302270,443
C826290,687
C44504,26
B28603,44
C446840,432
B19613,7
C826310,703
A376580,429
B581610,515
A635380,536
C301850,202
C477460,367
C301420,394
A480310,706
C516360,412
C131340,419
C475580,436
C130590,374
C270380,437
B58169,177
B58166,59
A37646,40
B28507,6
A29081,1
A29105,1
C475030,354
C475280,484
C477190,390
C475960,301
B28511,60
A375100,387
B25801,4
A481780,716
A37504,0
C479770,311
A376040,374
C302420,337
B28565,3
B516290,494
C200660,338
B58209,74
A481730,619
C200300,406
C20053,1
C476670,338
B580230,347
A375400,582
B755820,183
B630530,157
C825760,538
B19581,10
C826500,720
B10508,7
C825230,690
A480590,719
A480370,663
C478610,427
A480220,621
A480560,820
A480620,748
B10517,5
A37502,0
C476330,469
B255960,553
B32580,12
B756690,539
B516440,526
B581120,493
A480230,825
C476980,380
A37696,1
C477110,380
C301910,472
C476180,439
A480600,594
B825670,549
A55081,28
A55104,13
B58130,18
B44689,16
A27553,9
B101720,372
C210420,207
A29156,1
C300360,528
B826640,687
A37503,3
B515380,510
C131610,90
C476860,440
A481420,731
A481810,755
B826690,576
C47880,7
A480940,736
A480850,579
A481390,575
C200700,366
C131760,342
A376570,504
A480830,699
A480750,668
A29062,2
A481150,722
B445210,572
B600930,504
C131050,369
B28594,45
A375090,533
A377000,507
A480390,700
B515950,500
C515800,445
C44511,1
B25600,31
B10544,11
C445070,160
A721190,676
C44628,2
C303210,400
B195810,291
A480790,725
C301840,433
C301030,303
B327220,506
A635200,222
B445380,500
B32651,1
C301000,340
C301860,269
C479660,206
B10095,6
A29023,3
B28516,54
A481140,606
C30019,5
C476270,437
A480240,862
C476410,424
A481100,751
C301510,155
C20217,0
B28601,35
B195190,265
B32731,0
C300240,408
C477520,348
A480210,755
B580330,471
C44633,17
B28517,5
C479560,137
C301920,491
A376080,372
A550270,536
A55007,5
A375380,265
B630390,443
B28719,5
C826750,204
A481620,740
B255770,252
A37535,106
B196020,378
A27611,0
B10119,7
C515920,404
C516400,505
C301040,235
C30298,120
B605410,429
B515730,504
C131400,374
B515340,359
C300140,408
A480280,809
C20037,2
B60098,5
B756080,409
B28706,2
B515420,490
A37607,4
C302250,525
C130180,319
B10514,5
C300910,259
A55058,6
C301450,607
B75517,7
B756120,368
C200900,421
B58212,23
C130560,318
A37513,131
B755710,437
B756390,216
B581600,384
C300640,311
A480290,843
C479340,261
C500670,579
B195690,244
B255290,526
C475170,39
C477270,449
A635010,649
C200800,362
A410550,314
C130740,448
A37652,4
A635140,669
A635390,625
A418270,352
A375640,595
B756300,360
B10118,25
A375310,245
B755630,378
A37519,1
A481130,793
B755030,471
C475710,404
B28551,10
C477450,319
B270400,331
C475650,454
C132110,358
C475480,366
A375490,381
B10131,12
C479650,284
C477820,376
A550130,464
C131270,254
A480480,728
C131430,322
C20216,0
A480680,771
B271380,428
C476010,391
A27561,4
B19582,53
B44690,20
C301540,445
C479350,251
B60542,7
A375390,370
A27599,4
C300800,372
A376690,431
A721270,722
C500250,592
B60546,6
C201980,267
B255650,31
A721180,743
C476740,467
B28534,51
C475700,424
C477260,168
C477360,262
C479610,235
C201680,376
A291200,387
B755020,441
B28592,4
A29022,0
C476610,315
C516390,459
B515650,539
B101080,377
A290350,494
A720550,631
C202200,218
A481340,781
C130340,359
B101400,332
C270540,254
A27592,6
B28730,4
C210090,187
C479300,205
A635110,574
A27580,3
B101640,418
C478710,290
A480580,765
A27601,2
A37715,1
C478310,292
B25616,192
C477710,305
C131020,357
C878170,541
A29149,2
A721570,659
A375910,193
C302490,562
B515690,176
A376160,383
C477000,405
A29072,24
A720330,611
A721280,544
A720830,773
A480630,327
A481680,528
A29085,23
B28604,41
A480730,694
A480660,622
B825530,556
A481370,645
C476910,414
C479320,333
B58068,18
B516070,209
C825290,436
A27574,16
A720100,614
A720060,661
A720640,767
A37742,0
C301980,508
A377140,423
A480950,647
A480470,762
C270230,398
B75556,4
C130220,382
A720970,693
B58079,12
A721520,649
C130580,276
A480540,809
A721530,673
A418300,467
C300750,469
B75654,7
B825590,765
A480780,791
B731370,552
C302550,148
C479160,185
B25558,36
C303230,584
C479820,212
B28724,1
A720500,628
A721220,673
A720290,716
C445580,524
A376380,536
B25566,154
C479600,351
B446550,598
C445490,98
C515720,475
B255740,598
C479210,251
A27627,4
A55036,17
A720950,685
A720910,742
A29075,1
C41178,701
C302180,380
C300060,479
B51509,245
C476170,528
C475560,334
A635340,509
C41093,658
C302090,482
B10196,450
C478250,469
A720990,790
A55052,7
B730090,69
C300720,121
A376060,422
B826670,515
C476350,315
B580350,411
C479360,62
B10524,12
C825650,664
B28738,8
A27520,2
B825070,683
B271390,416
C478100,247
C479060,249
C826780,632
C131540,362
A413340,645
D58721,19
A411760,716
B25612,59
B28722,7
A27593,8
B28737,6
A29159,1
B446400,353
B756540,509
C479270,263
B755480,219
C300190,471
A376640,213
B60003,8
C475260,342
B28509,53
C479260,343
B195550,282
A412440,609
C475220,436
B515170,221
C478300,312
A480140,821
A418330,630
B101380,338
B755560,359
B446430,278
C131040,372
C302290,425
C300400,359
C478160,186
C478630,358
C479480,305
B60011,136
C200820,278
B28705,2
D87742,0
B255780,360
C412870,301
B755130,2
B105330,393
C477010,377
C300180,494
B826720,482
C478340,292
A481170,686
A27528,4
B825730,694
A376880,464
C270100,223
C475140,382
C302610,389
C479330,308
C302580,434
A29152,1
C44679,1
A29076,259
C825060,524
C479890,299
C475510,451
C303130,308
A375410,305
A481080,774
A480180,647
A377190,403
C475770,455
C475020,367
B581110,482
B825240,566
B28735,9
C412420,243
B28608,6
A29180,2
A480120,608
B581740,476
C825320,427
C303240,444
A480610,722
A375460,393
B10169,10
B600940,419
C44593,16
A720170,635
C479410,237
C476290,375
C478590,512
B271420,434
A720160,43
A480510,662
B756480,369
B270030,61
C130260,430
C516100,424
A276470,534
A27530,4
C130250,444
A480330,802
C478920,236
B580200,536
C826760,654
A375880,381
C478970,390
C301360,505
C476150,377
A27569,5
C478930,309
C131480,351
B600540,344
B581310,465
C475210,335
B10114,2
B630230,227
B730900,37
C300880,539
C479110,145
A418400,507
B28713,5
C479000,392
A720090,24
A376490,546
C414100,686
C130890,167
C476440,457
C478380,239
B755750,456
B28708,4
C410410,699
A480910,711
B100390,440
C271120,242
B60077,6
C302170,277
A550560,430
C414060,689
C477550,349
B515790,505
C414220,691
C414030,626
C414230,665
C301750,486
B60082,3
A27571,3
C445830,425
C301710,534
B581400,458
B600490,611
C130210,337
C302540,373
C414250,694
C47507,2
A27579,8
A290920,327
B105150,307
C200960,488
A29065,2
C130940,115
B195140,67
C301530,238
A418160,559
C516380,419
B255750,230
A551340,388
C477150,358
C479510,328
C303280,415
C131570,146
C479850,165
C302430,365
B587050,505
A480300,740
C479460,255
C303140,409
C478370,451
B587060,564
B60059,12
B445800,610
A481770,743
C302800,496
A29001,373
C476880,290
B756420,335
C131450,402
A480070,770
B28602,16
B325840,283
B256010,555
C301290,415
C301620,421
C478620,219
C478190,401
C478390,466
C30093,12
C479090,264
C479920,252
C478470,355
C47800,7
C131230,380
A27549,36
C302300,467
B60004,9
B28733,7
A551080,466
A480010,775
A720300,668
C477180,412
A27586,4
B258020,323
B101600,425
C479440,232
C479780,255
A481190,660
B10078,2
B756580,457
C130870,202
C479590,239
B446870,413
C300840,467
B60545,40
A375480,509
C303100,631
A481630,820
A481010,593
A480900,714
C478770,218
B446770,317
B196160,267
C302280,393
B28732,7
B825370,603
B581880,469
B581350,446
A376120,576
C477280,315
A375520,410
A413190,593
C475530,362
A480320,718
A375630,405
A291370,153
B28704,5
A413530,556
C479170,226
C479860,331
B825680,580
C476480,378
B755290,315
A275050,591
A413040,630
A55148,117
C301050,374
A412690,147
A412530,678
B550540,384
B446730,312
A412970,638
A376220,411
A376950,445
B60039,21
A412050,690
B826260,549
A413020,611
A37567,1
A411130,533
B580450,626
A413690,511
C477120,329
B60086,3
B195480,201
A480920,701
B581580,559
B580760,359
B600710,503
B28549,36
B255790,391
C477720,403
A414440,644
B756550,360
B580370,491
C826800,492
A481710,625
B101750,402
B581560,598
C479800,241
A414450,590
C47993,3
A418340,496
B580620,550
A27552,18
B580280,174
A413740,617
C478360,468
B27161,10
B516190,508
C475470,433
C479200,294
B516160,509
A411680,621
C878060,434
A377010,334
B58180,322
A480820,242
C479630,195
A412010,581
A480570,702
C477500,409
B28740,3
C300260,229
A375970,303
C825100,538
C479670,272
A376660,521
B28728,5
B10014,8
D585750,187
A413640,726
A29048,1
B10170,5
B105030,233
C270900,349
B10096,13
A411880,530
A29153,1
C300730,268
C477970,380
B44612,171
A720620,1
A411110,606
B10041,10
B515910,147
C130110,378
C131280,452
C479690,250
A37659,7
A410200,540
C826280,391
D586730,580
A27551,3
C479880,292
A481830,739
A410560,523
A414460,497
A29097,1
B10503,55
B28716,2
A720200,1
C302190,339
B63079,562
A411010,537
A376350,458
A71593,2
B195450,358
B28723,9
A418110,681
C475550,376
B325540,373
B445230,165
C445960,413
C478990,456
C475750,366
B580610,489
C479550,306
A27675,2
B10104,0
C300510,400
C825480,484
C826130,474
B44693,18
C479910,306
A481640,627
B63104,348
C826770,648
B825640,518
C131090,396
A481330,608
C479050,192
A418260,724
B581760,404
A418320,640
B271370,401
A418350,759
C210520,399
C131300,427
C130930,313
C478420,409
C300520,448
A418170,324
A418590,440
B825050,599
C445560,367
B100590,324
C271150,157
C301120,381
C477290,283
C516050,470
A290040,370
C477390,168
C301200,513
B255540,366
A27609,2
C200940,327
C477080,300
C477240,403
B581180,567
B10034,118
B10110,1
C475940,439
C479430,195
D586380,11
B270640,437
B325150,475
A41876,678
A27529,7
B28550,16
C302130,437
C516030,101
B516500,298
A41828,226
D905100,0
C302050,400
C131210,409
B255050,410
C479120,182
A481050,716
A41821,744
B730480,458
B445330,562
C478040,321
A41336,23
B31149,0
D862790,99
C302780,482
B28589,21
A481550,770
B25809,3
A413360,93
B580690,319
C200650,519
A377260,249
A27556,2
C20136,8
C826330,557
B28710,1
A41814,182
D905510,0
D867140,67
C475520,289
B325780,330
B581050,435
A715200,665
C478850,386
D90096,122
C477990,305
A27519,0
D535180,282
A715880,735
C20202,53
C445590,139
B101280,376
C479280,138
A715950,608
C475340,368
A715340,778
A715820,716
A715230,532
A375690,422
C130950,341
A715890,607
C477170,409
C301300,274
A716260,601
B445950,103
C131190,308
C302390,436
A715430,694
A715520,559
A716130,616
A715610,679
A27608,15
C479070,252
B10149,13
A715090,575
B10182,1
C202380,353
A377020,282
A715830,525
D878770,312
D867660,412
C476300,213
A376650,430
C270340,370
A715210,546
D905660,2
A376590,171
A37651,13
C202370,222
A716200,737
A716230,628
A37585,4
B756290,163
B100790,8
B446180,249
A29126,1
B28717,54
B28734,6
A376210,500
B516430,272
A410800,704
C27117,10
B28701,8
B515680,319
C878080,480
C200400,344
A411340,584
B63073,464
C413850,742
C410010,276
A413490,532
B63101,86
C30148,33
A413100,632
A413290,105
B630770,661
C200850,171
C301320,335
C414280,659
C479390,273
C300660,273
C413930,656
C200190,304
D90133,209
B28596,1
A290070,516
B755830,481
C501270,553
B10019,0
C479010,197
D592100,212
A37506,12
D873190,67
B27025,6
C300100,376
C300550,466
D53538,30
B10012,11
A721730,654
B755150,421
A37691,10
D863850,221
D900710,159
A410840,221
B28718,8
A715400,554
B28721,9
B63022,488
A376760,344
C478290,458
B25608,49
D874390,191
B325110,332
A29141,2
B28539,5
A412800,563
D877050,245
C479580,207
D585540,535
D860710,309
D535550,464
D860500,343
D867280,377
A276460,517
C271180,410
A412830,604
A715700,684
C41415,157
C479870,316
D901100,340
D860230,307
D863870,295
D900190,256
D86398,198
D877690,377
D87883,12
D862010,523
D863410,560
D87121,38
D585230,386
D864000,502
D588150,221
D87714,5
D875360,394
D872340,343
D90518,162
D872570,305
D585550,630
D860120,406
D871410,403
D900490,144
D905630,312
D871490,99
D870320,199
D58719,27
D873640,130
A130,105
D878910,451
